Experiment Log
[2025-03-24 13:06:04] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:06:04] Starting search from index 3
[2025-03-24 13:06:04] Constructed sample at index 47.
[2025-03-24 13:06:04] Constructed sample at index 48.
[2025-03-24 13:06:04] Constructed sample at index 49.
[2025-03-24 13:06:04] Constructed sample at index 50.
[2025-03-24 13:06:04] Constructed sample at index 51.
[2025-03-24 13:06:04] Constructed sample at index 52.
[2025-03-24 13:06:04] Constructed sample at index 53.
[2025-03-24 13:06:04] Constructed sample at index 54.
[2025-03-24 13:06:04] Constructed sample at index 55.
[2025-03-24 13:06:04] Constructed sample at index 56.
[2025-03-24 13:06:04] Constructed sample at index 57.
[2025-03-24 13:06:04] Constructed sample at index 58.
[2025-03-24 13:06:04] Constructed sample at index 59.
[2025-03-24 13:06:04] Constructed sample at index 60.
[2025-03-24 13:06:04] Constructed sample at index 61.
[2025-03-24 13:06:04] Constructed sample at index 62.
[2025-03-24 13:06:04] Constructed sample at index 63.
[2025-03-24 13:06:04] Constructed sample at index 64.
[2025-03-24 13:06:04] Constructed sample at index 65.
[2025-03-24 13:06:04] Constructed sample at index 66.
[2025-03-24 13:06:04] Constructed sample at index 67.
[2025-03-24 13:06:04] Constructed sample at index 68.
[2025-03-24 13:06:04] Constructed sample at index 69.
[2025-03-24 13:06:04] Constructed sample at index 70.
[2025-03-24 13:06:04] Constructed sample at index 71.
[2025-03-24 13:06:04] Constructed sample at index 72.
[2025-03-24 13:06:04] Constructed sample at index 73.
[2025-03-24 13:06:04] Constructed sample at index 74.
[2025-03-24 13:06:04] Constructed sample at index 75.
[2025-03-24 13:06:04] Constructed sample at index 76.
[2025-03-24 13:06:04] Constructed sample at index 77.
[2025-03-24 13:06:04] Constructed sample at index 78.
[2025-03-24 13:06:04] Constructed sample at index 79.
[2025-03-24 13:06:04] Constructed sample at index 80.
[2025-03-24 13:06:04] Constructed sample at index 81.
[2025-03-24 13:06:04] Constructed sample at index 82.
[2025-03-24 13:06:04] Constructed sample at index 83.
[2025-03-24 13:06:04] Constructed sample at index 84.
[2025-03-24 13:06:04] Constructed sample at index 85.
[2025-03-24 13:06:04] Constructed sample at index 86.
[2025-03-24 13:06:04] Constructed sample at index 87.
[2025-03-24 13:06:04] Constructed sample at index 88.
[2025-03-24 13:06:04] Constructed sample at index 89.
[2025-03-24 13:06:04] Constructed sample at index 90.
[2025-03-24 13:06:04] Constructed sample at index 91.
[2025-03-24 13:06:04] Constructed sample at index 92.
[2025-03-24 13:06:04] Constructed sample at index 93.
[2025-03-24 13:06:04] Constructed sample at index 94.
[2025-03-24 13:06:04] Constructed sample at index 95.
[2025-03-24 13:06:04] Constructed sample at index 96.
[2025-03-24 13:06:04] Constructed sample at index 97.
[2025-03-24 13:06:04] Constructed sample at index 98.
[2025-03-24 13:06:04] Constructed sample at index 99.
[2025-03-24 13:06:04] Constructed sample at index 100.
[2025-03-24 13:06:04] Constructed sample at index 101.
[2025-03-24 13:06:04] Constructed sample at index 102.
[2025-03-24 13:06:04] Constructed sample at index 103.
[2025-03-24 13:06:04] Constructed sample at index 104.
[2025-03-24 13:06:04] Constructed sample at index 105.
[2025-03-24 13:06:04] Constructed sample at index 106.
[2025-03-24 13:06:04] Constructed sample at index 107.
[2025-03-24 13:06:04] Constructed sample at index 108.
[2025-03-24 13:06:04] Constructed sample at index 109.
[2025-03-24 13:06:04] Constructed sample at index 110.
[2025-03-24 13:06:04] Constructed sample at index 111.
[2025-03-24 13:06:04] Constructed sample at index 112.
[2025-03-24 13:06:04] Constructed sample at index 113.
[2025-03-24 13:06:04] Constructed sample at index 114.
[2025-03-24 13:06:04] Constructed sample at index 115.
[2025-03-24 13:06:04] Constructed sample at index 116.
[2025-03-24 13:06:04] Constructed sample at index 117.
[2025-03-24 13:06:04] Constructed sample at index 118.
[2025-03-24 13:06:04] Constructed sample at index 119.
[2025-03-24 13:06:04] Constructed sample at index 120.
[2025-03-24 13:06:04] Constructed sample at index 121.
[2025-03-24 13:06:04] Constructed sample at index 122.
[2025-03-24 13:06:04] Constructed sample at index 123.
[2025-03-24 13:06:04] Constructed sample at index 124.
[2025-03-24 13:06:04] Constructed sample at index 125.
[2025-03-24 13:06:04] Constructed sample at index 126.
[2025-03-24 13:06:04] Constructed sample at index 127.
[2025-03-24 13:06:04] Constructed sample at index 128.
[2025-03-24 13:06:04] Constructed sample at index 129.
[2025-03-24 13:06:04] Constructed sample at index 130.
[2025-03-24 13:06:04] Constructed sample at index 131.
[2025-03-24 13:06:04] Constructed sample at index 132.
[2025-03-24 13:06:04] Constructed sample at index 133.
[2025-03-24 13:06:04] Constructed sample at index 134.
[2025-03-24 13:06:04] Constructed sample at index 135.
[2025-03-24 13:06:04] Constructed sample at index 136.
[2025-03-24 13:06:04] Constructed sample at index 137.
[2025-03-24 13:06:04] Constructed sample at index 138.
[2025-03-24 13:06:04] Constructed sample at index 139.
[2025-03-24 13:06:04] Constructed sample at index 140.
[2025-03-24 13:06:04] Constructed sample at index 141.
[2025-03-24 13:06:04] Constructed sample at index 142.
[2025-03-24 13:06:04] Constructed sample at index 143.
[2025-03-24 13:06:04] Constructed sample at index 144.
[2025-03-24 13:06:04] Constructed sample at index 145.
[2025-03-24 13:06:04] Constructed sample at index 146.
[2025-03-24 13:06:04] Constructed sample at index 147.
[2025-03-24 13:06:04] Constructed sample at index 148.
[2025-03-24 13:06:04] Constructed sample at index 149.
[2025-03-24 13:06:04] Constructed sample at index 150.
[2025-03-24 13:06:04] Constructed sample at index 151.
[2025-03-24 13:06:04] Constructed sample at index 152.
[2025-03-24 13:06:04] Constructed sample at index 153.
[2025-03-24 13:06:04] Constructed sample at index 154.
[2025-03-24 13:06:04] Constructed sample at index 155.
[2025-03-24 13:06:04] Constructed sample at index 156.
[2025-03-24 13:06:04] Constructed sample at index 157.
[2025-03-24 13:06:04] Constructed sample at index 158.
[2025-03-24 13:06:04] Constructed sample at index 159.
[2025-03-24 13:06:04] Constructed sample at index 160.
[2025-03-24 13:06:04] Constructed sample at index 161.
[2025-03-24 13:06:04] Constructed sample at index 162.
[2025-03-24 13:06:04] Constructed sample at index 163.
[2025-03-24 13:06:04] Constructed sample at index 164.
[2025-03-24 13:06:04] Constructed sample at index 165.
[2025-03-24 13:06:04] Constructed sample at index 166.
[2025-03-24 13:06:04] Constructed sample at index 167.
[2025-03-24 13:06:04] Constructed sample at index 168.
[2025-03-24 13:06:04] Constructed sample at index 169.
[2025-03-24 13:06:04] Constructed sample at index 170.
[2025-03-24 13:06:04] Constructed sample at index 171.
[2025-03-24 13:06:04] Constructed sample at index 172.
[2025-03-24 13:06:04] Constructed sample at index 173.
[2025-03-24 13:06:04] Constructed sample at index 174.
[2025-03-24 13:06:04] Constructed sample at index 175.
[2025-03-24 13:06:04] Constructed sample at index 176.
[2025-03-24 13:06:04] Constructed sample at index 177.
[2025-03-24 13:06:04] Constructed sample at index 178.
[2025-03-24 13:06:04] Constructed sample at index 179.
[2025-03-24 13:06:04] Constructed sample at index 180.
[2025-03-24 13:06:04] Constructed sample at index 181.
[2025-03-24 13:06:04] Constructed sample at index 182.
[2025-03-24 13:06:04] Constructed sample at index 183.
[2025-03-24 13:06:04] Constructed sample at index 184.
[2025-03-24 13:06:04] Constructed sample at index 185.
[2025-03-24 13:06:04] Constructed sample at index 186.
[2025-03-24 13:06:04] Constructed sample at index 187.
[2025-03-24 13:06:04] Constructed sample at index 188.
[2025-03-24 13:06:04] Constructed sample at index 189.
[2025-03-24 13:06:04] Constructed sample at index 190.
[2025-03-24 13:06:04] Constructed sample at index 191.
[2025-03-24 13:06:04] Constructed sample at index 192.
[2025-03-24 13:06:04] Constructed sample at index 193.
[2025-03-24 13:06:04] Constructed sample at index 194.
[2025-03-24 13:06:04] Constructed sample at index 195.
[2025-03-24 13:06:04] Constructed sample at index 196.
[2025-03-24 13:06:04] Constructed sample at index 197.
[2025-03-24 13:06:04] Constructed sample at index 198.
[2025-03-24 13:06:04] Constructed sample at index 199.
[2025-03-24 13:06:04] Constructed sample at index 200.
[2025-03-24 13:06:04] Constructed sample at index 201.
[2025-03-24 13:06:04] Constructed sample at index 202.
[2025-03-24 13:06:04] Constructed sample at index 203.
[2025-03-24 13:06:04] Constructed sample at index 204.
[2025-03-24 13:06:04] Constructed sample at index 205.
[2025-03-24 13:06:04] Constructed sample at index 206.
[2025-03-24 13:06:04] Constructed sample at index 207.
[2025-03-24 13:06:04] Constructed sample at index 208.
[2025-03-24 13:06:04] Constructed sample at index 209.
[2025-03-24 13:06:04] Constructed sample at index 210.
[2025-03-24 13:06:04] Constructed sample at index 211.
[2025-03-24 13:06:04] Constructed sample at index 212.
[2025-03-24 13:06:04] Constructed sample at index 213.
[2025-03-24 13:06:04] Constructed sample at index 214.
[2025-03-24 13:06:04] Constructed sample at index 215.
[2025-03-24 13:06:04] Constructed sample at index 216.
[2025-03-24 13:06:04] Constructed sample at index 217.
[2025-03-24 13:06:04] Constructed sample at index 218.
[2025-03-24 13:06:04] Constructed sample at index 219.
[2025-03-24 13:06:04] Constructed sample at index 220.
[2025-03-24 13:06:04] Constructed sample at index 221.
[2025-03-24 13:06:04] Constructed sample at index 222.
[2025-03-24 13:06:04] Constructed sample at index 223.
[2025-03-24 13:06:04] Constructed sample at index 224.
[2025-03-24 13:06:04] Constructed sample at index 225.
[2025-03-24 13:06:04] Constructed sample at index 226.
[2025-03-24 13:06:04] Constructed sample at index 227.
[2025-03-24 13:06:04] Constructed sample at index 228.
[2025-03-24 13:06:04] Constructed sample at index 229.
[2025-03-24 13:06:04] Constructed sample at index 230.
[2025-03-24 13:06:04] Constructed sample at index 231.
[2025-03-24 13:06:04] Constructed sample at index 232.
[2025-03-24 13:06:04] Constructed sample at index 233.
[2025-03-24 13:06:04] Constructed sample at index 234.
[2025-03-24 13:06:04] Constructed sample at index 235.
[2025-03-24 13:06:04] Constructed sample at index 236.
[2025-03-24 13:06:04] Constructed sample at index 237.
[2025-03-24 13:06:04] Constructed sample at index 238.
[2025-03-24 13:06:04] Constructed sample at index 239.
[2025-03-24 13:06:04] Constructed sample at index 240.
[2025-03-24 13:06:04] Constructed sample at index 241.
[2025-03-24 13:06:04] Constructed sample at index 242.
[2025-03-24 13:06:04] Constructed sample at index 243.
[2025-03-24 13:06:04] Constructed sample at index 244.
[2025-03-24 13:06:04] Constructed sample at index 245.
[2025-03-24 13:06:04] Constructed sample at index 246.
[2025-03-24 13:06:04] Constructed sample at index 247.
[2025-03-24 13:06:04] Constructed sample at index 248.
[2025-03-24 13:06:04] Constructed sample at index 249.
[2025-03-24 13:06:04] Constructed sample at index 250.
[2025-03-24 13:06:04] Constructed sample at index 251.
[2025-03-24 13:06:04] Constructed sample at index 252.
[2025-03-24 13:06:04] Constructed sample at index 253.
[2025-03-24 13:06:04] Constructed sample at index 254.
[2025-03-24 13:06:04] Constructed sample at index 255.
[2025-03-24 13:06:04] Constructed sample at index 256.
[2025-03-24 13:06:04] Constructed sample at index 257.
[2025-03-24 13:06:04] Constructed sample at index 258.
[2025-03-24 13:06:04] Constructed sample at index 259.
[2025-03-24 13:06:04] Constructed sample at index 260.
[2025-03-24 13:06:04] Constructed sample at index 261.
[2025-03-24 13:06:04] Constructed sample at index 262.
[2025-03-24 13:06:04] Constructed sample at index 263.
[2025-03-24 13:06:04] Constructed sample at index 264.
[2025-03-24 13:06:04] Constructed sample at index 265.
[2025-03-24 13:06:04] Constructed sample at index 266.
[2025-03-24 13:06:04] Constructed sample at index 267.
[2025-03-24 13:06:04] Constructed sample at index 268.
[2025-03-24 13:06:04] Constructed sample at index 269.
[2025-03-24 13:06:04] Constructed sample at index 270.
[2025-03-24 13:06:04] Constructed sample at index 271.
[2025-03-24 13:06:04] Constructed sample at index 272.
[2025-03-24 13:06:04] Constructed sample at index 273.
[2025-03-24 13:06:04] Constructed sample at index 274.
[2025-03-24 13:06:04] Constructed sample at index 275.
[2025-03-24 13:06:04] Constructed sample at index 276.
[2025-03-24 13:06:04] Constructed sample at index 277.
[2025-03-24 13:06:04] Constructed sample at index 278.
[2025-03-24 13:06:04] Constructed sample at index 279.
[2025-03-24 13:06:04] Constructed sample at index 280.
[2025-03-24 13:06:04] Constructed sample at index 281.
[2025-03-24 13:06:04] Constructed sample at index 282.
[2025-03-24 13:06:04] Constructed sample at index 283.
[2025-03-24 13:06:04] Constructed sample at index 284.
[2025-03-24 13:06:04] Constructed sample at index 285.
[2025-03-24 13:06:04] Constructed sample at index 286.
[2025-03-24 13:06:04] Constructed sample at index 287.
[2025-03-24 13:06:04] Constructed sample at index 288.
[2025-03-24 13:06:04] Constructed sample at index 289.
[2025-03-24 13:06:04] Constructed sample at index 290.
[2025-03-24 13:06:04] Constructed sample at index 291.
[2025-03-24 13:06:04] Constructed sample at index 292.
[2025-03-24 13:06:04] Constructed sample at index 293.
[2025-03-24 13:06:04] Constructed sample at index 294.
[2025-03-24 13:06:04] Constructed sample at index 295.
[2025-03-24 13:06:04] Constructed sample at index 296.
[2025-03-24 13:06:04] Constructed sample at index 297.
[2025-03-24 13:06:04] Constructed sample at index 298.
[2025-03-24 13:06:04] Constructed sample at index 299.
[2025-03-24 13:06:04] Constructed sample at index 300.
[2025-03-24 13:06:04] Constructed sample at index 301.
[2025-03-24 13:06:04] Constructed sample at index 302.
[2025-03-24 13:06:04] Constructed sample at index 303.
[2025-03-24 13:06:04] Constructed sample at index 304.
[2025-03-24 13:06:04] Constructed sample at index 305.
[2025-03-24 13:06:04] Constructed sample at index 306.
[2025-03-24 13:06:04] Constructed sample at index 307.
[2025-03-24 13:06:04] Constructed sample at index 308.
[2025-03-24 13:06:04] Constructed sample at index 309.
[2025-03-24 13:06:04] Constructed sample at index 310.
[2025-03-24 13:06:04] Constructed sample at index 311.
[2025-03-24 13:06:04] Constructed sample at index 312.
[2025-03-24 13:06:04] Constructed sample at index 313.
[2025-03-24 13:06:04] Constructed sample at index 314.
[2025-03-24 13:06:04] Constructed sample at index 315.
[2025-03-24 13:06:04] Constructed sample at index 316.
[2025-03-24 13:06:04] Constructed sample at index 317.
[2025-03-24 13:06:04] Constructed sample at index 318.
[2025-03-24 13:06:04] Constructed sample at index 319.
[2025-03-24 13:06:04] Constructed sample at index 320.
[2025-03-24 13:06:04] Constructed sample at index 321.
[2025-03-24 13:06:04] Constructed sample at index 322.
[2025-03-24 13:06:04] Constructed sample at index 323.
[2025-03-24 13:06:04] Constructed sample at index 324.
[2025-03-24 13:06:04] Constructed sample at index 325.
[2025-03-24 13:06:04] Constructed sample at index 326.
[2025-03-24 13:06:04] Constructed sample at index 327.
[2025-03-24 13:06:04] Constructed sample at index 328.
[2025-03-24 13:06:04] Constructed sample at index 329.
[2025-03-24 13:06:04] Constructed sample at index 330.
[2025-03-24 13:06:04] Constructed sample at index 331.
[2025-03-24 13:06:04] Constructed sample at index 332.
[2025-03-24 13:06:04] Constructed sample at index 333.
[2025-03-24 13:06:04] Constructed sample at index 334.
[2025-03-24 13:06:04] Constructed sample at index 335.
[2025-03-24 13:06:04] Constructed sample at index 336.
[2025-03-24 13:06:04] Constructed sample at index 337.
[2025-03-24 13:06:04] Constructed sample at index 338.
[2025-03-24 13:06:04] Constructed sample at index 339.
[2025-03-24 13:06:04] Constructed sample at index 340.
[2025-03-24 13:06:04] Constructed sample at index 341.
[2025-03-24 13:06:04] Constructed sample at index 342.
[2025-03-24 13:06:04] Constructed sample at index 343.
[2025-03-24 13:06:04] Constructed sample at index 344.
[2025-03-24 13:06:04] Constructed sample at index 345.
[2025-03-24 13:06:04] Constructed sample at index 346.
[2025-03-24 13:06:04] Constructed sample at index 347.
[2025-03-24 13:06:04] Constructed sample at index 348.
[2025-03-24 13:06:04] Constructed sample at index 349.
[2025-03-24 13:06:04] Constructed sample at index 350.
[2025-03-24 13:06:04] Constructed sample at index 351.
[2025-03-24 13:06:04] Constructed sample at index 352.
[2025-03-24 13:06:04] Constructed sample at index 353.
[2025-03-24 13:06:04] Constructed sample at index 354.
[2025-03-24 13:06:04] Constructed sample at index 355.
[2025-03-24 13:06:04] Constructed sample at index 356.
[2025-03-24 13:06:04] Constructed sample at index 357.
[2025-03-24 13:06:04] Constructed sample at index 358.
[2025-03-24 13:06:04] Constructed sample at index 359.
[2025-03-24 13:06:04] Constructed sample at index 360.
[2025-03-24 13:06:04] Constructed sample at index 361.
[2025-03-24 13:06:04] Constructed sample at index 362.
[2025-03-24 13:06:04] Constructed sample at index 363.
[2025-03-24 13:06:04] Constructed sample at index 364.
[2025-03-24 13:06:04] Constructed sample at index 365.
[2025-03-24 13:06:04] Constructed sample at index 366.
[2025-03-24 13:06:04] Constructed sample at index 367.
[2025-03-24 13:06:04] Constructed sample at index 368.
[2025-03-24 13:06:04] Constructed sample at index 369.
[2025-03-24 13:06:04] Constructed sample at index 370.
[2025-03-24 13:06:04] Constructed sample at index 371.
[2025-03-24 13:06:04] Constructed sample at index 372.
[2025-03-24 13:06:04] Constructed sample at index 373.
[2025-03-24 13:06:04] Constructed sample at index 374.
[2025-03-24 13:06:04] Constructed sample at index 375.
[2025-03-24 13:06:04] Constructed sample at index 376.
[2025-03-24 13:06:04] Constructed sample at index 377.
[2025-03-24 13:06:04] Constructed sample at index 378.
[2025-03-24 13:06:04] Constructed sample at index 379.
[2025-03-24 13:06:04] Constructed sample at index 380.
[2025-03-24 13:06:04] Constructed sample at index 381.
[2025-03-24 13:06:04] Constructed sample at index 382.
[2025-03-24 13:06:04] Constructed sample at index 383.
[2025-03-24 13:06:04] Constructed sample at index 384.
[2025-03-24 13:06:04] Constructed sample at index 385.
[2025-03-24 13:06:04] Constructed sample at index 386.
[2025-03-24 13:06:04] Constructed sample at index 387.
[2025-03-24 13:06:04] Constructed sample at index 388.
[2025-03-24 13:06:04] Constructed sample at index 389.
[2025-03-24 13:06:04] Constructed sample at index 390.
[2025-03-24 13:06:04] Constructed sample at index 391.
[2025-03-24 13:06:04] Constructed sample at index 392.
[2025-03-24 13:06:04] Constructed sample at index 393.
[2025-03-24 13:06:04] Constructed sample at index 394.
[2025-03-24 13:06:04] Constructed sample at index 395.
[2025-03-24 13:06:04] Constructed sample at index 396.
[2025-03-24 13:06:04] Constructed sample at index 397.
[2025-03-24 13:06:04] Constructed sample at index 398.
[2025-03-24 13:06:04] Constructed sample at index 399.
[2025-03-24 13:06:04] === Sequential Training Phase ===
[2025-03-24 13:06:04] Processing training trajectory: Trajectory1 for 30 epochs
[2025-03-24 13:06:04] [DEBUG] Missing percentage string: b1_20-b2_15-b3_10-b4_5
[2025-03-24 13:06:04] === Training on Trajectory: Trajectory1 for 30 epochs ===
[2025-03-24 13:06:04] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:06:04] Original missing count in Trajectory1: 189
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 49 with moving average 0.5354850633795051
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 49 with moving average 0.4932421268214123
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 52 with moving average -0.48233872400411715
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 54 with moving average 0.5503951059001206
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 56 with moving average -0.47220523503768386
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 56 with moving average -0.576931941366794
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 61 with moving average -0.46768230834091035
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 64 with moving average 0.5874873724158596
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 65 with moving average 0.587163922454828
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 70 with moving average -0.4426448518110531
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 70 with moving average -0.5911194820954834
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 71 with moving average 0.5626145767755323
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 72 with moving average -0.5843186415669145
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 73 with moving average -0.5812209019585651
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 78 with moving average -0.396432284378525
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 79 with moving average -0.39322551516692944
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 79 with moving average -0.5571387005138779
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 80 with moving average 0.5205328525351425
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 81 with moving average -0.3841738015606789
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 82 with moving average -0.3794784542701051
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 84 with moving average -0.3652545675708507
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 85 with moving average -0.3614299822427997
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 86 with moving average 0.5179258089327519
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 88 with moving average 0.511876095477195
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 90 with moving average -0.35328948699038853
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 93 with moving average -0.5108734167296582
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 95 with moving average 0.49181244405859115
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 96 with moving average 0.31311931308822066
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 98 with moving average 0.48615092842939234
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 98 with moving average 0.3117789198523599
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 99 with moving average 0.48525712232184104
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 107 with moving average 0.4668783841190753
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 107 with moving average -0.45429899214722547
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 111 with moving average -0.4355688795258338
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 113 with moving average -0.3332368968341015
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 115 with moving average -0.4194360997736428
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 116 with moving average 0.35753430161119865
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 118 with moving average -0.3508083356386427
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 119 with moving average -0.34966773692014563
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 120 with moving average -0.4076066106342404
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 121 with moving average 0.43374782807889456
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 122 with moving average 0.3639286602756092
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 123 with moving average -0.34338428559370004
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 124 with moving average -0.3426737920292448
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 134 with moving average 0.4248459666375203
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 135 with moving average 0.42511386308109866
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 136 with moving average 0.4234463985566614
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 137 with moving average 0.4227087962546968
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 138 with moving average 0.4223522859167412
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 139 with moving average -0.31472265420039125
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 142 with moving average 0.3159214332867108
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 144 with moving average -0.4134854932819717
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 146 with moving average 0.40989554497799785
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 150 with moving average -0.4118078915299111
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 154 with moving average 0.39989139819575525
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 155 with moving average -0.4084613191384402
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 161 with moving average 0.32350767913504846
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 162 with moving average -0.3426903055580259
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 166 with moving average -0.3471903268516864
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 167 with moving average 0.3812015842377452
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 167 with moving average -0.39887717193566685
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 168 with moving average -0.34989216553081326
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 169 with moving average -0.35066579661569675
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 171 with moving average 0.3754413570318529
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 174 with moving average 0.3716285398960544
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 176 with moving average -0.3623624475644509
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 183 with moving average -0.38103404380654265
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 185 with moving average 0.35371211620992676
